#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1999696 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14876, tid=9012
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Cesde\.cursor\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Cesde\AppData\Roaming\Cursor\User\workspaceStorage\4ef8faa889a9d1ca3221bf840ce08ccb\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Cesde\.cursor\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Cesde\AppData\Roaming\Cursor\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Cesde\AppData\Roaming\Cursor\User\workspaceStorage\4ef8faa889a9d1ca3221bf840ce08ccb\redhat.java\jdt_ws --stdio

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Fri Sep 18 20:25:21 2026 Hora est. Pacífico, Sudamérica elapsed time: 1918.396259 seconds (0d 0h 31m 58s)

---------------  T H R E A D  ---------------

Current thread (0x00000298926eb600):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9012, stack(0x000000ffe4b00000,0x000000ffe4c00000) (1024K)]


Current CompileTask:
C2:1918396 23121   !   4       org.gradle.launcher.daemon.registry.PersistentDaemonRegistry::getDaemonsMatching (104 bytes)

Stack: [0x000000ffe4b00000,0x000000ffe4c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002990a7dcd60 JavaThread "Worker-3409: Initialize workspace"        [_thread_blocked, id=308, stack(0x000000ffce800000,0x000000ffce900000) (1024K)]
  0x000002990a7e2fd0 JavaThread "Worker-3417: Initialize workspace"        [_thread_blocked, id=18804, stack(0x000000ffe0f00000,0x000000ffe1000000) (1024K)]
  0x000002990a7e2940 JavaThread "Worker-3422: Initialize workspace"        [_thread_blocked, id=35208, stack(0x000000ffdf500000,0x000000ffdf600000) (1024K)]
  0x000002990cf05000 JavaThread "Worker-3430: Initialize workspace"        [_thread_blocked, id=17708, stack(0x000000ff86600000,0x000000ff86700000) (1024K)]
  0x000002990cf0ed80 JavaThread "Worker-3435: Initialize workspace"        [_thread_blocked, id=13992, stack(0x000000ffc9300000,0x000000ffc9400000) (1024K)]
  0x000002990cf0b270 JavaThread "Connection worker"                 [_thread_blocked, id=31800, stack(0x000000ffc5600000,0x000000ffc5700000) (1024K)]
  0x000002990cf10130 JavaThread "pool-497-thread-1"                 [_thread_blocked, id=18544, stack(0x000000ffe0a00000,0x000000ffe0b00000) (1024K)]
  0x000002990cf142d0 JavaThread "Worker-3442: Initialize workspace"        [_thread_blocked, id=18752, stack(0x000000ffd5e00000,0x000000ffd5f00000) (1024K)]
  0x000002990cf12890 JavaThread "Connection worker"                 [_thread_blocked, id=35652, stack(0x000000ffe1600000,0x000000ffe1700000) (1024K)]
  0x000002990cf163a0 JavaThread "Worker-3448: Initialize workspace"        [_thread_blocked, id=3328, stack(0x000000ffe1c00000,0x000000ffe1d00000) (1024K)]
  0x0000029908f9ca90 JavaThread "Worker-3457: Initialize workspace"        [_thread_blocked, id=33552, stack(0x000000ffe1e00000,0x000000ffe1f00000) (1024K)]
  0x0000029908fa7530 JavaThread "Connection worker"                 [_thread_blocked, id=30364, stack(0x000000ffe2600000,0x000000ffe2700000) (1024K)]
  0x0000029908fbde20 JavaThread "pool-500-thread-1"                 [_thread_blocked, id=32944, stack(0x000000ffe9c00000,0x000000ffe9d00000) (1024K)]
  0x0000029908fcd0f0 JavaThread "Connection worker"                 [_thread_blocked, id=19660, stack(0x000000ffa2d00000,0x000000ffa2e00000) (1024K)]
  0x0000029908fd4080 JavaThread "pool-501-thread-1"                 [_thread_blocked, id=2016, stack(0x000000ffe9b00000,0x000000ffe9c00000) (1024K)]
  0x0000029908fca990 JavaThread "Worker-3464: Initialize workspace"        [_thread_blocked, id=23648, stack(0x000000ffe0b00000,0x000000ffe0c00000) (1024K)]
  0x00000299079f2980 JavaThread "Connection worker"                 [_thread_blocked, id=17560, stack(0x000000ffa8400000,0x000000ffa8500000) (1024K)]
  0x00000299079f6b20 JavaThread "Worker-3475: Initialize workspace"        [_thread_blocked, id=17596, stack(0x000000ffb4500000,0x000000ffb4600000) (1024K)]
  0x00000299079ffb80 JavaThread "Worker-3479: Initialize workspace"        [_thread_blocked, id=34972, stack(0x000000ffe6f00000,0x000000ffe7000000) (1024K)]
  0x0000029907a1b330 JavaThread "Connection worker"                 [_thread_blocked, id=33600, stack(0x000000ffea300000,0x000000ffea400000) (1024K)]
  0x00000298f80ad470 JavaThread "pool-504-thread-1"                 [_thread_blocked, id=34148, stack(0x000000ffea400000,0x000000ffea500000) (1024K)]
  0x00000298f80bc0b0 JavaThread "Worker-3485: Initialize workspace"        [_thread_blocked, id=19548, stack(0x000000ffea200000,0x000000ffea300000) (1024K)]
  0x00000299084adf20 JavaThread "Connection worker"                 [_thread_blocked, id=32048, stack(0x000000ffea900000,0x000000ffeaa00000) (1024K)]
  0x00000299084b2750 JavaThread "Worker-3490: Initialize workspace"        [_thread_blocked, id=13420, stack(0x000000ffea800000,0x000000ffea900000) (1024K)]
  0x000002990cf18470 JavaThread "Worker-3492: Initialize workspace"        [_thread_blocked, id=30480, stack(0x000000ffd9900000,0x000000ffd9a00000) (1024K)]
  0x000002990cf15d10 JavaThread "Connection worker"                 [_thread_blocked, id=24428, stack(0x000000ffcc200000,0x000000ffcc300000) (1024K)]
  0x000002990cf19eb0 JavaThread "pool-505-thread-1"                 [_thread_blocked, id=29508, stack(0x000000ffda500000,0x000000ffda600000) (1024K)]
  0x00000298f6f96e60 JavaThread "Worker-3499: Initialize workspace"        [_thread_blocked, id=9028, stack(0x000000ffda900000,0x000000ffdaa00000) (1024K)]
  0x000002990a7c7eb0 JavaThread "Worker-3502: Initialize workspace"        [_thread_blocked, id=23532, stack(0x000000ffe7200000,0x000000ffe7300000) (1024K)]
  0x000002990a7c9f80 JavaThread "Connection worker"                 [_thread_blocked, id=23680, stack(0x000000ffe2300000,0x000000ffe2400000) (1024K)]
  0x000002990a7c8bd0 JavaThread "pool-507-thread-1"                 [_thread_blocked, id=26312, stack(0x000000ffeaa00000,0x000000ffeab00000) (1024K)]
  0x00000298f4b71f20 JavaThread "Worker-3508: Initialize workspace"        [_thread_blocked, id=34212, stack(0x000000ffead00000,0x000000ffeae00000) (1024K)]
  0x00000298f8117bc0 JavaThread "Worker-3511: Initialize workspace"        [_thread_blocked, id=22932, stack(0x000000ffeb300000,0x000000ffeb400000) (1024K)]
  0x000002990b1cab40 JavaThread "Worker-3515: Initialize workspace"        [_thread_blocked, id=28968, stack(0x000000ffeb800000,0x000000ffeb900000) (1024K)]
  0x00000298fd0d93d0 JavaThread "Worker-3518: Initialize workspace"        [_thread_blocked, id=24308, stack(0x000000ffeb900000,0x000000ffeba00000) (1024K)]
  0x00000298f6fb2ca0 JavaThread "Worker-3522: Initialize workspace"        [_thread_blocked, id=34532, stack(0x000000ffdbb00000,0x000000ffdbc00000) (1024K)]
  0x000002990a7ce7b0 JavaThread "Connection worker"                 [_thread_blocked, id=37424, stack(0x000000ffeb400000,0x000000ffeb500000) (1024K)]
  0x000002990a7cf4d0 JavaThread "Connection worker"                 [_thread_blocked, id=38548, stack(0x000000ffe7600000,0x000000ffe7700000) (1024K)]
  0x000002990a7c6470 JavaThread "pool-513-thread-1"                 [_thread_blocked, id=34764, stack(0x000000ff88400000,0x000000ff88500000) (1024K)]
  0x00000298f6faa960 JavaThread "pool-514-thread-1"                 [_thread_blocked, id=29292, stack(0x000000ffec100000,0x000000ffec200000) (1024K)]
  0x00000298f80c0f70 JavaThread "Worker-3531: Initialize workspace"        [_thread_blocked, id=36552, stack(0x000000ffec200000,0x000000ffec300000) (1024K)]
  0x000002990b1dd290 JavaThread "Connection worker"                 [_thread_blocked, id=30164, stack(0x000000ffec000000,0x000000ffec100000) (1024K)]
  0x00000298f037cdc0 JavaThread "pool-515-thread-1"                 [_thread_blocked, id=22164, stack(0x000000ffec900000,0x000000ffeca00000) (1024K)]
  0x00000298f38b1ae0 JavaThread "Worker-3534: Initialize workspace"        [_thread_blocked, id=6064, stack(0x000000ffeca00000,0x000000ffecb00000) (1024K)]
  0x00000298fdd98040 JavaThread "Worker-3536: Initialize workspace"        [_thread_blocked, id=24280, stack(0x000000ffecb00000,0x000000ffecc00000) (1024K)]
  0x000002990cf02f30 JavaThread "Worker-3539: Initialize workspace"        [_thread_blocked, id=37436, stack(0x000000ffec800000,0x000000ffec900000) (1024K)]
  0x00000299084b0680 JavaThread "Worker-3542: Initialize workspace"        [_thread_blocked, id=6900, stack(0x000000ffc6900000,0x000000ffc6a00000) (1024K)]
  0x000002990cf05690 JavaThread "Worker-3545: Initialize workspace"        [_thread_blocked, id=22496, stack(0x000000ffdf400000,0x000000ffdf500000) (1024K)]
  0x000002990a7d0f10 JavaThread "Connection worker"                 [_thread_blocked, id=32204, stack(0x000000ffdc000000,0x000000ffdc100000) (1024K)]
  0x000002990a7d2fe0 JavaThread "Connection worker"                 [_thread_blocked, id=19216, stack(0x000000ffde800000,0x000000ffde900000) (1024K)]
  0x000002990a7caca0 JavaThread "pool-516-thread-1"                 [_thread_blocked, id=7932, stack(0x000000ff87500000,0x000000ff87600000) (1024K)]
  0x000002990cf007d0 JavaThread "pool-517-thread-1"                 [_thread_blocked, id=22392, stack(0x000000ffdeb00000,0x000000ffdec00000) (1024K)]
  0x000002990cf05d20 JavaThread "Worker-3564: Initialize workspace"        [_thread_blocked, id=29084, stack(0x000000ffdf600000,0x000000ffdf700000) (1024K)]
  0x000002990a7d7ea0 JavaThread "Connection worker"                 [_thread_blocked, id=29972, stack(0x000000ffcee00000,0x000000ffcef00000) (1024K)]
  0x000002990a7dc040 JavaThread "pool-521-thread-1"                 [_thread_blocked, id=35432, stack(0x000000ffdf900000,0x000000ffdfa00000) (1024K)]
  0x000002990a7d8bc0 JavaThread "Worker-3576: Initialize workspace"        [_thread_blocked, id=30376, stack(0x000000ffe0600000,0x000000ffe0700000) (1024K)]
  0x000002990a7e1590 JavaThread "Connection worker"                 [_thread_blocked, id=35716, stack(0x000000ffe3100000,0x000000ffe3200000) (1024K)]
  0x0000029908fd1290 JavaThread "pool-522-thread-1"                 [_thread_blocked, id=22388, stack(0x000000ffe7700000,0x000000ffe7800000) (1024K)]
  0x00000298ebcfbd00 JavaThread "Worker-3591: Initialize workspace"        [_thread_blocked, id=39072, stack(0x000000ffe6600000,0x000000ffe6700000) (1024K)]
  0x000002990a7d50b0 JavaThread "Worker-3603: Initialize workspace"        [_thread_blocked, id=39316, stack(0x000000ffe7e00000,0x000000ffe7f00000) (1024K)]
  0x000002990a7c7820 JavaThread "Worker-3609: Initialize workspace"        [_thread_blocked, id=39648, stack(0x000000ffc8e00000,0x000000ffc8f00000) (1024K)]
  0x000002990a7e22b0 JavaThread "Connection worker"                 [_thread_blocked, id=39776, stack(0x000000ffe7f00000,0x000000ffe8000000) (1024K)]
  0x00000298f80b3d70 JavaThread "pool-524-thread-1"                 [_thread_blocked, id=39832, stack(0x000000ffe8300000,0x000000ffe8400000) (1024K)]
  0x00000298fdd6fd20 JavaThread "Connection worker"                 [_thread_blocked, id=40748, stack(0x000000ffc9400000,0x000000ffc9500000) (1024K)]
  0x00000298fdd7c890 JavaThread "Worker-3613: Initialize workspace"        [_thread_blocked, id=12556, stack(0x000000ffa7700000,0x000000ffa7800000) (1024K)]
  0x000002990a7d0880 JavaThread "Connection worker"                 [_thread_blocked, id=27320, stack(0x000000ffd9c00000,0x000000ffd9d00000) (1024K)]
  0x000002990a7d15a0 JavaThread "Connection worker"                 [_thread_blocked, id=35108, stack(0x000000ffd9e00000,0x000000ffd9f00000) (1024K)]
  0x000002990a7d5740 JavaThread "Connection worker"                 [_thread_blocked, id=30964, stack(0x000000ffda800000,0x000000ffda900000) (1024K)]
  0x000002990a7da600 JavaThread "pool-525-thread-1"                 [_thread_blocked, id=40856, stack(0x000000ffdbd00000,0x000000ffdbe00000) (1024K)]
  0x000002990a7db320 JavaThread "Connection worker"                 [_thread_blocked, id=26044, stack(0x000000ffdc900000,0x000000ffdca00000) (1024K)]
  0x000002990a7e3cf0 JavaThread "pool-526-thread-1"                 [_thread_blocked, id=21548, stack(0x000000ffdde00000,0x000000ffddf00000) (1024K)]
  0x00000298fdd75270 JavaThread "pool-527-thread-1"                 [_thread_blocked, id=40464, stack(0x000000ffe0400000,0x000000ffe0500000) (1024K)]
  0x00000298fdd79410 JavaThread "Worker-3621: Initialize workspace"        [_thread_blocked, id=35256, stack(0x000000ffe0200000,0x000000ffe0300000) (1024K)]
  0x00000298ebcfc390 JavaThread "Worker-3628: Initialize workspace"        [_thread_blocked, id=37680, stack(0x000000ffa3100000,0x000000ffa3200000) (1024K)]
  0x00000298f6fa1f90 JavaThread "Connection worker"                 [_thread_blocked, id=40468, stack(0x000000ffe8400000,0x000000ffe8500000) (1024K)]
  0x00000298f67abbf0 JavaThread "Worker-3633: Initialize workspace"        [_thread_blocked, id=40632, stack(0x000000ffe8c00000,0x000000ffe8d00000) (1024K)]
  0x0000029908f95470 JavaThread "pool-528-thread-1"                 [_thread_blocked, id=4236, stack(0x000000ffe8000000,0x000000ffe8100000) (1024K)]
  0x00000298f70f5b10 JavaThread "Connection worker"                 [_thread_blocked, id=23004, stack(0x000000ffe8900000,0x000000ffe8a00000) (1024K)]
  0x00000299079ecda0 JavaThread "Worker-3637: Initialize workspace"        [_thread_blocked, id=26092, stack(0x000000ffe9e00000,0x000000ffe9f00000) (1024K)]
  0x000002990a7e1c20 JavaThread "pool-530-thread-1"                 [_thread_blocked, id=26124, stack(0x000000ffe9900000,0x000000ffe9a00000) (1024K)]
  0x0000029908d13000 JavaThread "Connection worker"                 [_thread_blocked, id=36788, stack(0x000000ffecc00000,0x000000ffecd00000) (1024K)]
  0x00000298f6f9a970 JavaThread "Worker-3644: Initialize workspace"        [_thread_blocked, id=22472, stack(0x000000ffecf00000,0x000000ffed000000) (1024K)]
  0x00000298f81005b0 JavaThread "pool-531-thread-1"                 [_thread_blocked, id=34164, stack(0x000000ffed300000,0x000000ffed400000) (1024K)]
  0x00000298f1e73bb0 JavaThread "Worker-3647: Initialize workspace"        [_thread_blocked, id=29032, stack(0x000000ffed100000,0x000000ffed200000) (1024K)]
  0x00000298f67a9b20 JavaThread "Connection worker"                 [_thread_blocked, id=12068, stack(0x000000ffed400000,0x000000ffed500000) (1024K)]
  0x00000298f2f19190 JavaThread "Connection worker"                 [_thread_blocked, id=34524, stack(0x000000ffed500000,0x000000ffed600000) (1024K)]
  0x000002990cf03c50 JavaThread "Worker-3652: Initialize workspace"        [_thread_blocked, id=28264, stack(0x000000ffeda00000,0x000000ffedb00000) (1024K)]
  0x00000298f810de40 JavaThread "Connection worker"                 [_thread_blocked, id=37280, stack(0x000000ffbc900000,0x000000ffbca00000) (1024K)]
  0x00000298f48801a0 JavaThread "pool-532-thread-1"                 [_thread_blocked, id=35668, stack(0x000000ffed800000,0x000000ffed900000) (1024K)]
  0x000002990fa46200 JavaThread "Connection worker"                 [_thread_blocked, id=19788, stack(0x000000ffedb00000,0x000000ffedc00000) (1024K)]
  0x000002990fa48960 JavaThread "pool-533-thread-1"                 [_thread_blocked, id=26468, stack(0x000000ffdc700000,0x000000ffdc800000) (1024K)]
  0x000002990fa475b0 JavaThread "pool-534-thread-1"                 [_thread_blocked, id=6444, stack(0x000000ffede00000,0x000000ffedf00000) (1024K)]
  0x000002990fa47c40 JavaThread "Worker-3658: Initialize workspace"        [_thread_blocked, id=28148, stack(0x000000ffee000000,0x000000ffee100000) (1024K)]
  0x000002990fa48ff0 JavaThread "Worker-3661: Initialize workspace"        [_thread_blocked, id=13760, stack(0x000000ffee100000,0x000000ffee200000) (1024K)]
  0x000002990fa4a3a0 JavaThread "Connection worker"                 [_thread_blocked, id=27448, stack(0x000000ffee700000,0x000000ffee800000) (1024K)]
  0x000002990fa46f20 JavaThread "pool-535-thread-1"                 [_thread_blocked, id=1836, stack(0x000000ffee900000,0x000000ffeea00000) (1024K)]
  0x000002990fa4b0c0 JavaThread "Worker-3667: Initialize workspace"        [_thread_blocked, id=37172, stack(0x000000ffee200000,0x000000ffee300000) (1024K)]
  0x000002990fa4cb00 JavaThread "Connection worker"                 [_thread_blocked, id=2612, stack(0x000000ffeee00000,0x000000ffeef00000) (1024K)]
  0x000002990fa4d190 JavaThread "Connection worker"                 [_thread_blocked, id=9824, stack(0x000000ffeef00000,0x000000ffef000000) (1024K)]
  0x000002990fa4d820 JavaThread "Worker-3673: Initialize workspace"        [_thread_blocked, id=27208, stack(0x000000ffef200000,0x000000ffef300000) (1024K)]
  0x000002990fa4deb0 JavaThread "pool-537-thread-1"                 [_thread_blocked, id=38376, stack(0x000000ffef400000,0x000000ffef500000) (1024K)]
  0x000002990fa4ebd0 JavaThread "pool-538-thread-1"                 [_thread_blocked, id=32272, stack(0x000000ffef500000,0x000000ffef600000) (1024K)]
  0x000002990fa4f260 JavaThread "Worker-3676: Initialize workspace"        [_thread_blocked, id=17880, stack(0x000000ffef800000,0x000000ffef900000) (1024K)]
  0x000002990fa4bde0 JavaThread "Worker-3679: Initialize workspace"        [_thread_blocked, id=27284, stack(0x000000ffef900000,0x000000ffefa00000) (1024K)]
  0x000002990fa50610 JavaThread "Worker-3682: Initialize workspace"        [_thread_blocked, id=40428, stack(0x000000ffefa00000,0x000000ffefb00000) (1024K)]
  0x000002990fa4b750 JavaThread "Worker-3684: Initialize workspace"        [_thread_blocked, id=35480, stack(0x000000ffef600000,0x000000ffef700000) (1024K)]
  0x000002990fa4ff80 JavaThread "Connection worker"                 [_thread_blocked, id=22344, stack(0x000000ffefb00000,0x000000ffefc00000) (1024K)]
  0x000002990fa51330 JavaThread "Worker-3686: Initialize workspace"        [_thread_blocked, id=2240, stack(0x000000ffefc00000,0x000000ffefd00000) (1024K)]
  0x000002990fa4f8f0 JavaThread "Connection worker"                 [_thread_blocked, id=4100, stack(0x000000ffefd00000,0x000000ffefe00000) (1024K)]
  0x000002990fa519c0 JavaThread "pool-539-thread-1"                 [_thread_blocked, id=37428, stack(0x000000ffefe00000,0x000000ffeff00000) (1024K)]
  0x000002990fa526e0 JavaThread "Connection worker"                 [_thread_blocked, id=33120, stack(0x000000fff0000000,0x000000fff0100000) (1024K)]
  0x000002990fa554d0 JavaThread "pool-540-thread-1"                 [_thread_blocked, id=31268, stack(0x000000fff0200000,0x000000fff0300000) (1024K)]
  0x000002990fa54e40 JavaThread "pool-541-thread-1"                 [_thread_blocked, id=16528, stack(0x000000fff0300000,0x000000fff0400000) (1024K)]
  0x000002990fa561f0 JavaThread "Connection worker"                 [_thread_blocked, id=12240, stack(0x000000ffe8800000,0x000000ffe8900000) (1024K)]
  0x000002990fa52d70 JavaThread "pool-542-thread-1"                 [_thread_blocked, id=23992, stack(0x000000fff0400000,0x000000fff0500000) (1024K)]
  0x000002990fa53400 JavaThread "Worker-3694: Initialize workspace"        [_thread_blocked, id=35492, stack(0x000000ff9f300000,0x000000ff9f400000) (1024K)]
  0x000002990fa575a0 JavaThread "Worker-3697: Initialize workspace"        [_thread_blocked, id=21320, stack(0x000000ffaa600000,0x000000ffaa700000) (1024K)]
  0x000002990fa55b60 JavaThread "Worker-3700: Initialize workspace"        [_thread_blocked, id=19336, stack(0x000000ffc2700000,0x000000ffc2800000) (1024K)]
  0x000002990fa54120 JavaThread "Worker-3703: Initialize workspace"        [_thread_blocked, id=5636, stack(0x000000ffc6400000,0x000000ffc6500000) (1024K)]
  0x000002990fa582c0 JavaThread "Connection worker"                 [_thread_blocked, id=1176, stack(0x000000ffcef00000,0x000000ffcf000000) (1024K)]
  0x000002990fa5b0b0 JavaThread "Connection worker"                 [_thread_blocked, id=25456, stack(0x000000ffdf300000,0x000000ffdf400000) (1024K)]
  0x000002990fa59670 JavaThread "Connection worker"                 [_thread_blocked, id=34680, stack(0x000000fff0600000,0x000000fff0700000) (1024K)]
  0x000002990fa58950 JavaThread "pool-543-thread-1"                 [_thread_blocked, id=14184, stack(0x000000fff0700000,0x000000fff0800000) (1024K)]
  0x000002990fa59d00 JavaThread "pool-544-thread-1"                 [_thread_blocked, id=14704, stack(0x000000fff0800000,0x000000fff0900000) (1024K)]
  0x000002990fa5a390 JavaThread "Worker-3709: Initialize workspace"        [_thread_blocked, id=37968, stack(0x000000fff0b00000,0x000000fff0c00000) (1024K)]
  0x000002990fa53a90 JavaThread "pool-545-thread-1"                 [_thread_blocked, id=31112, stack(0x000000fff0c00000,0x000000fff0d00000) (1024K)]
  0x000002990fa5aa20 JavaThread "Worker-3712: Initialize workspace"        [_thread_blocked, id=23272, stack(0x000000fff0d00000,0x000000fff0e00000) (1024K)]
  0x000002990fa5b740 JavaThread "Connection worker"                 [_thread_blocked, id=23120, stack(0x000000fff0a00000,0x000000fff0b00000) (1024K)]
  0x000002990fa5bdd0 JavaThread "Connection worker"                 [_thread_blocked, id=18688, stack(0x000000fff0e00000,0x000000fff0f00000) (1024K)]
  0x000002990fa5c460 JavaThread "pool-546-thread-1"                 [_thread_blocked, id=8680, stack(0x000000fff0f00000,0x000000fff1000000) (1024K)]
  0x000002990fa5f8e0 JavaThread "pool-547-thread-1"                 [_thread_blocked, id=4708, stack(0x000000fff1200000,0x000000fff1300000) (1024K)]
  0x000002990fa5caf0 JavaThread "Worker-3719: Initialize workspace"        [_thread_blocked, id=27636, stack(0x000000fff1400000,0x000000fff1500000) (1024K)]
  0x000002990fa5ebc0 JavaThread "Worker-3722: Initialize workspace"        [_thread_blocked, id=37940, stack(0x000000fff1500000,0x000000fff1600000) (1024K)]
  0x000002990fa5d180 JavaThread "Worker-3725: Initialize workspace"        [_thread_blocked, id=22768, stack(0x000000fff1600000,0x000000fff1700000) (1024K)]
  0x000002990fa5f250 JavaThread "Worker-3728: Initialize workspace"        [_thread_blocked, id=30188, stack(0x000000fff1700000,0x000000fff1800000) (1024K)]
  0x000002990fa5dea0 JavaThread "Worker-3731: Initialize workspace"        [_thread_blocked, id=36728, stack(0x000000fff1900000,0x000000fff1a00000) (1024K)]
  0x000002990fa61320 JavaThread "Connection worker"                 [_thread_blocked, id=6092, stack(0x000000ffc2600000,0x000000ffc2700000) (1024K)]
  0x000002990fa633f0 JavaThread "Connection worker"                 [_thread_blocked, id=21904, stack(0x000000fff1c00000,0x000000fff1d00000) (1024K)]
  0x000002990fa619b0 JavaThread "Connection worker"                 [_thread_blocked, id=23920, stack(0x000000ffc2000000,0x000000ffc2100000) (1024K)]
  0x000002990fa62040 JavaThread "Connection worker"                 [_thread_blocked, id=31004, stack(0x000000fff1f00000,0x000000fff2000000) (1024K)]
  0x000002990fa60c90 JavaThread "Connection worker"                 [_thread_blocked, id=22516, stack(0x000000fff2000000,0x000000fff2100000) (1024K)]
  0x000002990fa60600 JavaThread "pool-548-thread-1"                 [_thread_blocked, id=25296, stack(0x000000fff2100000,0x000000fff2200000) (1024K)]
  0x000002990fa64110 JavaThread "pool-549-thread-1"                 [_thread_blocked, id=28620, stack(0x000000fff2600000,0x000000fff2700000) (1024K)]
  0x000002990fa647a0 JavaThread "pool-550-thread-1"                 [_thread_blocked, id=20540, stack(0x000000fff2800000,0x000000fff2900000) (1024K)]
  0x000002990fa654c0 JavaThread "pool-551-thread-1"                 [_thread_blocked, id=18724, stack(0x000000fff2900000,0x000000fff2a00000) (1024K)]
  0x000002990fa65b50 JavaThread "Worker-3738: Initialize workspace"        [_thread_blocked, id=32952, stack(0x000000fff2a00000,0x000000fff2b00000) (1024K)]
  0x000002990fa661e0 JavaThread "Worker-3740: Initialize workspace"        [_thread_blocked, id=15592, stack(0x000000fff1e00000,0x000000fff1f00000) (1024K)]
  0x000002990fa62d60 JavaThread "Worker-3743: Initialize workspace"        [_thread_blocked, id=10484, stack(0x000000fff2c00000,0x000000fff2d00000) (1024K)]
  0x000002990fa626d0 JavaThread "Connection worker"                 [_thread_blocked, id=10632, stack(0x000000ff93c00000,0x000000ff93d00000) (1024K)]
  0x000002990fa63a80 JavaThread "Connection worker"                 [_thread_blocked, id=7488, stack(0x000000fff2b00000,0x000000fff2c00000) (1024K)]
  0x000002990fa67c20 JavaThread "Connection worker"                 [_thread_blocked, id=20336, stack(0x000000fff2d00000,0x000000fff2e00000) (1024K)]
  0x000002990fa69660 JavaThread "Connection worker"                 [_thread_blocked, id=27888, stack(0x000000fff2f00000,0x000000fff3000000) (1024K)]
  0x000002990fa68940 JavaThread "pool-552-thread-1"                 [_thread_blocked, id=25432, stack(0x000000fff3000000,0x000000fff3100000) (1024K)]
  0x000002990fa68fd0 JavaThread "Connection worker"                 [_thread_blocked, id=32316, stack(0x000000fff3100000,0x000000fff3200000) (1024K)]
  0x000002990fa69cf0 JavaThread "Connection worker"                 [_thread_blocked, id=24064, stack(0x000000fff3300000,0x000000fff3400000) (1024K)]
